,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
125,modem,"capuchin, ringtail, Cebus capucinus","['black stork, Ciconia nigra', 'capuchin, ringtail, Cebus capucinus']","['modem', 'cassette']",,,,,,,,,,,,,,,,,,,,,,,
126,modem,hourglass,"['chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour', 'warplane, military plane']","['electric ray, crampfish, numbfish, torpedo', 'hay']","['quill, quill pen', 'hay']",,,,,,,,,,,,,,,,,,,,,,
127,cassette player,beer bottle,,,,,,,,,,,,,,,,,,,,,,,,,
128,pickelhaube,holster,"['bath towel', 'thimble']","['pickelhaube', 'submarine, pigboat, sub, U-boat']",,,,,,,,,,,,,,,,,,,,,,,
129,"bolo tie, bolo, bola tie, bola","redshank, Tringa totanus","['reflex camera', 'flatworm, platyhelminth']",,,,,,,,,,,,,,,,,,,,,,,,
130,Windsor tie,"book jacket, dust cover, dust jacket, dust wrapper",,,,,,,,,,,,,,,,,,,,,,,,,
132,sweatshirt,"meat loaf, meatloaf",,,,,,,,,,,,,,,,,,,,,,,,,
133,cardoon,mink,"['chest', 'stinkhorn, carrion fungus']",,,,,,,,,,,,,,,,,,,,,,,,
134,"pop bottle, soda bottle",rugby ball,,,,,,,,,,,,,,,,,,,,,,,,,
135,"diaper, nappy, napkin","meat loaf, meatloaf","['typewriter keyboard', 'French horn, horn']","['typewriter keyboard', 'odometer, hodometer, mileometer, milometer']",,,,,,,,,,,,,,,,,,,,,,,
136,pickelhaube,"clumber, clumber spaniel","['pickelhaube', 'mud turtle']","['chain', 'stove']","['scale, weighing machine', 'stove']",,,,,,,,,,,,,,,,,,,,,,
137,"gas pump, gasoline pump, petrol pump, island dispenser",stage,"['gas pump, gasoline pump, petrol pump, island dispenser', 'hay']","['bath towel', 'stage']","['bath towel', 'stage']",,,,,,,,,,,,,,,,,,,,,,
138,alligator lizard,hummingbird,"['giant schnauzer', 'cassette']","['cinema, movie theater, movie theatre, movie house, picture palace', 'barbershop']",,,,,,,,,,,,,,,,,,,,,,,
139,bath towel,carbonara,"['bath towel', 'carbonara']",,,,,,,,,,,,,,,,,,,,,,,,
140,"pop bottle, soda bottle","balance beam, beam","['knot', 'odometer, hodometer, mileometer, milometer']","['pop bottle, soda bottle', 'odometer, hodometer, mileometer, milometer']","['bath towel', 'stage']","['bath towel', 'stage']","['bath towel', 'greenhouse, nursery, glasshouse']",,,,,,,,,,,,,,,,,,,,
141,chest,mud turtle,"['tray', 'titi, titi monkey']","['soup bowl', 'dugong, Dugong dugon']","['chest', 'space bar']",,,,,,,,,,,,,,,,,,,,,,
142,bath towel,thimble,"['bath towel', 'jay']","['rifle', 'carbonara']",,,,,,,,,,,,,,,,,,,,,,,
143,rifle,birdhouse,"['cuirass', 'miniature pinscher']",,,,,,,,,,,,,,,,,,,,,,,,
144,typewriter keyboard,"trolleybus, trolley coach, trackless trolley","['typewriter keyboard', 'holster']","['typewriter keyboard', 'stove']",,,,,,,,,,,,,,,,,,,,,,,
145,"ringlet, ringlet butterfly",steel drum,"['tray', 'slide rule, slipstick']","['tray', 'hognose snake, puff adder, sand viper']","['pickelhaube', 'balance beam, beam']",,,,,,,,,,,,,,,,,,,,,,
147,"chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour",hay,"['ringlet, ringlet butterfly', 'odometer, hodometer, mileometer, milometer']","['chest', 'hotdog, hot dog, red hot']","['soup bowl', ""spider web, spider's web""]","['isopod', 'Mexican hairless']","['chest', 'sunglasses, dark glasses, shades']","['chest', 'toy terrier']","['chest', 'odometer, hodometer, mileometer, milometer']","['chest', 'whippet']",,,,,,,,,,,,,,,,,
148,spoonbill,"stinkhorn, carrion fungus","['gasmask, respirator, gas helmet', 'radiator']",,,,,,,,,,,,,,,,,,,,,,,,
150,"red-breasted merganser, Mergus serrator",catamaran,"['albatross, mollymawk', 'thimble']","['cuirass', 'screw']","['nail', 'neck brace']","['Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoensis', 'kelpie']","['wig', 'slide rule, slipstick']","['albatross, mollymawk', 'car wheel']","['spindle', 'lipstick, lip rouge']","['mosque', 'handkerchief, hankie, hanky, hankey']",,,,,,,,,,,,,,,,,
151,spoonbill,chainlink fence,"['canoe', 'green mamba']",,,,,,,,,,,,,,,,,,,,,,,,
152,"American alligator, Alligator mississipiensis",coucal,"['quill, quill pen', 'beer bottle']","['albatross, mollymawk', 'thimble']","['albatross, mollymawk', 'fur coat']","['king penguin, Aptenodytes patagonica', 'plate']","['harvestman, daddy longlegs, Phalangium opilio', 'croquet ball']","['mortarboard', ""loupe, jeweler's loupe""]","['eggnog', 'drumstick']","['mosque', 'whistle']","['quill, quill pen', 'sidewinder, horned rattlesnake, Crotalus cerastes']",,,,,,,,,,,,,,,,
153,"siamang, Hylobates syndactylus, Symphalangus syndactylus",drumstick,"['sleeping bag', 'hotdog, hot dog, red hot']","['sarong', 'cinema, movie theater, movie theatre, movie house, picture palace']","['siamang, Hylobates syndactylus, Symphalangus syndactylus', 'home theater, home theatre']",,,,,,,,,,,,,,,,,,,,,,
155,toucan,pier,,,,,,,,,,,,,,,,,,,,,,,,,
156,chest,water tower,"['shield, buckler', 'African chameleon, Chamaeleo chamaeleon']","['shield, buckler', 'jinrikisha, ricksha, rickshaw']","['spoonbill', 'African chameleon, Chamaeleo chamaeleon']","['dung beetle', 'spotted salamander, Ambystoma maculatum']",,,,,,,,,,,,,,,,,,,,,
157,knot,menu,"['toucan', 'ground beetle, carabid beetle']","['chest', 'menu']","['face powder', 'fiddler crab']","['trifle', 'disk brake, disc brake']",,,,,,,,,,,,,,,,,,,,,
158,chest,acorn squash,,,,,,,,,,,,,,,,,,,,,,,,,
159,mosque,"stinkhorn, carrion fungus","['soup bowl', 'drum, membranophone, tympan']","['pickelhaube', 'meat loaf, meatloaf']","['knot', 'drumstick']","['Gila monster, Heloderma suspectum', 'golf ball']","['Gila monster, Heloderma suspectum', 'file, file cabinet, filing cabinet']","['chest', 'screw']","['Gila monster, Heloderma suspectum', 'odometer, hodometer, mileometer, milometer']","['chest', 'pier']","['mosque', ""loupe, jeweler's loupe""]","['velvet', 'drake']","['street sign', 'lighter, light, igniter, ignitor']","['chest', 'tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui']","['Gila monster, Heloderma suspectum', 'suit, suit of clothes']","['cassette player', 'holster']","['magnetic compass', 'space bar']","['sombrero', ""spider web, spider's web""]","['pickelhaube', 'platypus, duckbill, duckbilled platypus, duck-billed platypus, Ornithorhynchus anatinus']","['pickelhaube', ""spider web, spider's web""]","['pickelhaube', 'stove']","['pickelhaube', 'whistle']","['pickelhaube', 'lotion']","['chest', 'space bar']","['stole', 'stingray']","['mosque', 'coucal']","['mosque', 'bee']"
160,mosque,whistle,,,,,,,,,,,,,,,,,,,,,,,,,
161,"racket, racquet","odometer, hodometer, mileometer, milometer","['siamang, Hylobates syndactylus, Symphalangus syndactylus', 'stove']",,,,,,,,,,,,,,,,,,,,,,,,
163,typewriter keyboard,crate,"['quill, quill pen', 'hognose snake, puff adder, sand viper']",,,,,,,,,,,,,,,,,,,,,,,,
164,carton,"doormat, welcome mat",,,,,,,,,,,,,,,,,,,,,,,,,
165,mosque,fly,"['agama', 'safe']","['reflex camera', 'hornbill']","['reflex camera', 'water bottle']",,,,,,,,,,,,,,,,,,,,,,
166,isopod,West Highland white terrier,,,,,,,,,,,,,,,,,,,,,,,,,
167,bath towel,"harmonica, mouth organ, harp, mouth harp",,,,,,,,,,,,,,,,,,,,,,,,,
168,spoonbill,thimble,"['pop bottle, soda bottle', 'water bottle']","['bathing cap, swimming cap', 'tiger beetle']","['shower curtain', 'hay']","['American chameleon, anole, Anolis carolinensis', 'warplane, military plane']","['spider monkey, Ateles geoffroyi', 'book jacket, dust cover, dust jacket, dust wrapper']","['shower curtain', 'coil, spiral, volute, whorl, helix']","['slug', 'space bar']","['spoonbill', 'maillot, tank suit']","['chest', 'plate']","['cassette player', 'plate']",,,,,,,,,,,,,,,
169,"maze, labyrinth","pop bottle, soda bottle","['maze, labyrinth', 'pop bottle, soda bottle']","['maze, labyrinth', 'green mamba']","['maze, labyrinth', 'pop bottle, soda bottle']","['Boston bull, Boston terrier', 'pop bottle, soda bottle']","['barbell', 'pop bottle, soda bottle']","['eel', 'pop bottle, soda bottle']",,,,,,,,,,,,,,,,,,,
170,pickelhaube,crate,"['pole', 'drake']","['jellyfish', 'drake']","['spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish', 'running shoe']","['typewriter keyboard', 'barn spider, Araneus cavaticus']","['pickelhaube', 'mailbag, postbag']",,,,,,,,,,,,,,,,,,,,
171,pickelhaube,"king crab, Alaska crab, Alaskan king crab, Alaska king crab, Paralithodes camtschatica","['pickelhaube', 'gibbon, Hylobates lar']",,,,,,,,,,,,,,,,,,,,,,,,
172,"shield, buckler",thimble,"['admiral', 'porcupine, hedgehog']","['picket fence, paling', 'bookshop, bookstore, bookstall']","['Gila monster, Heloderma suspectum', 'drumstick']","['cuirass', 'ground beetle, carabid beetle']","['chest', 'thimble']","['Gila monster, Heloderma suspectum', 'golf ball']","['oil filter', 'Pekinese, Pekingese, Peke']","['triumphal arch', 'china cabinet, china closet']","['obelisk', 'shower cap']","['theater curtain, theatre curtain', 'iron, smoothing iron']",,,,,,,,,,,,,,,
173,"picket fence, paling",paper towel,"['head cabbage', ""spider web, spider's web""]","['swimming trunks, bathing trunks', 'suit, suit of clothes']","['diaper, nappy, napkin', 'suit, suit of clothes']","['pickelhaube', 'suit, suit of clothes']","['espresso', 'plate']","['fountain pen', 'amphibian, amphibious vehicle']","['pole', 'basketball']","['steel arch bridge', 'beer bottle']","['spoonbill', 'titi, titi monkey']",,,,,,,,,,,,,,,,
174,street sign,"slide rule, slipstick","['thatch, thatched roof', 'coucal']","['rain barrel', 'fiddler crab']","['bubble', 'water jug']","['rain barrel', 'coucal']","['reflex camera', 'slide rule, slipstick']","['reflex camera', 'stinkhorn, carrion fungus']","['pole', 'coucal']","['soap dispenser', 'plate']","['bath towel', 'plate']","['soap dispenser', 'whistle']","['pickelhaube', 'whistle']","['pickelhaube', 'whistle']",,,,,,,,,,,,,
175,spoonbill,water jug,"['spoonbill', 'remote control, remote']","['spoonbill', 'mortar']","['zucchini, courgette', 'hotdog, hot dog, red hot']","['spoonbill', 'hotdog, hot dog, red hot']","['spoonbill', 'hotdog, hot dog, red hot']",,,,,,,,,,,,,,,,,,,,
176,pickelhaube,"pot, flowerpot","['horizontal bar, high bar', 'switch, electric switch, electrical switch']","['knee pad', 'coucal']","['reflex camera', 'running shoe']","['greenhouse, nursery, glasshouse', 'cliff dwelling']","['chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour', 'warplane, military plane']",,,,,,,,,,,,,,,,,,,,
177,"zucchini, courgette","remote control, remote","['quill, quill pen', 'snowplow, snowplough']","['flatworm, platyhelminth', 'half track']","['steel arch bridge', 'gown']","['zucchini, courgette', 'remote control, remote']","['spoonbill', 'pitcher, ewer']","['spoonbill', 'remote control, remote']","['zucchini, courgette', 'remote control, remote']","['zucchini, courgette', 'remote control, remote']","['zucchini, courgette', 'remote control, remote']","['spoonbill', 'remote control, remote']","['spoonbill', 'remote control, remote']","['zucchini, courgette', 'pitcher, ewer']","['spoonbill', 'remote control, remote']","['zucchini, courgette', 'remote control, remote']","['zucchini, courgette', 'remote control, remote']","['pole', 'envelope']","['walking stick, walkingstick, stick insect', 'Italian greyhound']",,,,,,,,
178,barn,bee,"['mosque', 'stinkhorn, carrion fungus']","['spoonbill', 'diamondback, diamondback rattlesnake, Crotalus adamanteus']","['spoonbill', 'analog clock']","['spoonbill', 'pitcher, ewer']","['shield, buckler', ""loupe, jeweler's loupe""]",,,,,,,,,,,,,,,,,,,,
179,"Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoensis","pot, flowerpot","['Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoensis', 'whistle']","['greenhouse, nursery, glasshouse', 'pitcher, ewer']","['spoonbill', 'pinwheel']","['chest', 'water bottle']","[""plunger, plumber's helper"", 'soft-coated wheaten terrier']","['spoonbill', 'bannister, banister, balustrade, balusters, handrail']","['cuirass', 'vault']",,,,,,,,,,,,,,,,,,
180,"ruddy turnstone, Arenaria interpres",strainer,"['spoonbill', 'hognose snake, puff adder, sand viper']","['spoonbill', 'space bar']","['toucan', 'space bar']","['toucan', 'space bar']",,,,,,,,,,,,,,,,,,,,,
181,rain barrel,window shade,"['golden retriever', 'window shade']","['soap dispenser', 'remote control, remote']","['rain barrel', 'hermit crab']","['spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish', 'plate']","['golden retriever', 'dome']","['walking stick, walkingstick, stick insect', 'dome']",,,,,,,,,,,,,,,,,,,
182,potter's wheel,"drum, membranophone, tympan",,,,,,,,,,,,,,,,,,,,,,,,,
184,"Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoensis",chainlink fence,"['mosque', 'stinkhorn, carrion fungus']","['mosque', 'ground beetle, carabid beetle']","['shower curtain', 'thimble']","['trifle', 'meat loaf, meatloaf']","['shower curtain', 'jean, blue jean, denim']","['American alligator, Alligator mississipiensis', 'curly-coated retriever']","['mosque', 'birdhouse']","['mosque', 'sea lion']","['shower curtain', 'yawl']","['shower curtain', 'neck brace']",,,,,,,,,,,,,,,
185,pickelhaube,"stinkhorn, carrion fungus","['pickelhaube', 'stove']","['sombrero', 'plate']","['sleeping bag', 'plate']","['king penguin, Aptenodytes patagonica', 'parking meter']","['wooden spoon', 'megalith, megalithic structure']","['cauliflower', 'holster']","['plastic bag', 'stinkhorn, carrion fungus']","['European gallinule, Porphyrio porphyrio', 'sewing machine']","['trifle', 'football helmet']","['horizontal bar, high bar', 'web site, website, internet site, site']","['coffee mug', 'tow truck, tow car, wrecker']","['Gila monster, Heloderma suspectum', 'African elephant, Loxodonta africana']","['pickelhaube', 'rule, ruler']","['cheeseburger', ""loupe, jeweler's loupe""]","['eel', 'chainlink fence']","['sombrero', 'stove']","['reflex camera', 'oxygen mask']","['reflex camera', 'oxygen mask']","['steel arch bridge', 'cannon']",,,,,,
186,"walking stick, walkingstick, stick insect","groom, bridegroom","['gas pump, gasoline pump, petrol pump, island dispenser', 'Rhodesian ridgeback']",,,,,,,,,,,,,,,,,,,,,,,,
187,soup bowl,"ground beetle, carabid beetle","['soup bowl', 'stinkhorn, carrion fungus']","['agama', 'Shetland sheepdog, Shetland sheep dog, Shetland']","['bee eater', 'brass, memorial tablet, plaque']","['soup bowl', 'bee']",,,,,,,,,,,,,,,,,,,,,
188,Yorkshire terrier,"plane, carpenter's plane, woodworking plane","['reflex camera', 'manhole cover']","['reflex camera', 'Brittany spaniel']","['fountain pen', 'gong, tam-tam']",,,,,,,,,,,,,,,,,,,,,,
189,"quill, quill pen",manhole cover,"['quill, quill pen', 'common iguana, iguana, Iguana iguana']",,,,,,,,,,,,,,,,,,,,,,,,
190,shower cap,thimble,"['quail', 'leafhopper']","['cuirass', 'hair slide']",,,,,,,,,,,,,,,,,,,,,,,
191,spoonbill,"ice lolly, lolly, lollipop, popsicle","['spoonbill', 'maillot, tank suit']","['slug', 'sports car, sport car']","['shield, buckler', 'green lizard, Lacerta viridis']","['spoonbill', 'hotdog, hot dog, red hot']","['spoonbill', 'thimble']","['quill, quill pen', 'stinkhorn, carrion fungus']","['quill, quill pen', 'pitcher, ewer']","['quill, quill pen', 'tiger beetle']","['quill, quill pen', 'tiger beetle']","['quill, quill pen', 'valley, vale']","['quill, quill pen', 'hotdog, hot dog, red hot']","['quill, quill pen', ""loupe, jeweler's loupe""]","['quill, quill pen', 'sidewinder, horned rattlesnake, Crotalus cerastes']","['quill, quill pen', 'pitcher, ewer']","['rock python, rock snake, Python sebae', ""loupe, jeweler's loupe""]",,,,,,,,,,
192,slug,toyshop,"['slug', 'hammerhead, hammerhead shark']","['spoonbill', 'analog clock']","['chest', 'water jug']",,,,,,,,,,,,,,,,,,,,,,
194,"quill, quill pen",sandal,"['bell pepper', 'comic book']","['Crock Pot', 'tobacco shop, tobacconist shop, tobacconist']",,,,,,,,,,,,,,,,,,,,,,,
195,chest,holster,"['chest', 'tripod']","['walking stick, walkingstick, stick insect', 'golf ball']",,,,,,,,,,,,,,,,,,,,,,,
196,chest,"stinkhorn, carrion fungus","['pole', 'trolleybus, trolley coach, trackless trolley']",,,,,,,,,,,,,,,,,,,,,,,,
197,soap dispenser,fiddler crab,"['rain barrel', 'fiddler crab']","['rain barrel', 'scuba diver']","['rain barrel', 'stinkhorn, carrion fungus']","['rain barrel', 'stinkhorn, carrion fungus']","['wallet, billfold, notecase, pocketbook', 'chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour']",,,,,,,,,,,,,,,,,,,,
198,soap dispenser,"computer keyboard, keypad","['spoonbill', 'plate']","['chest', 'water jug']","['chest', 'hair slide']","['reflex camera', 'plate']","['gasmask, respirator, gas helmet', 'radiator']","['gasmask, respirator, gas helmet', 'radiator']","['combination lock', 'amphibian, amphibious vehicle']","['spoonbill', 'holster']","['spoonbill', 'redshank, Tringa totanus']",,,,,,,,,,,,,,,,
199,pole,printer,,,,,,,,,,,,,,,,,,,,,,,,,
200,pole,"grasshopper, hopper","['cuirass', 'patio, terrace']","['pole', 'plate']","['pickelhaube', 'stinkhorn, carrion fungus']",,,,,,,,,,,,,,,,,,,,,,
201,chest,water jug,"['spoonbill', 'hognose snake, puff adder, sand viper']","['greenhouse, nursery, glasshouse', 'thimble']","['pot, flowerpot', 'holster']","['cassette player', 'Walker hound, Walker foxhound']","['greenhouse, nursery, glasshouse', 'thimble']","['greenhouse, nursery, glasshouse', 'holster']",,,,,,,,,,,,,,,,,,,
202,pole,crate,"['chest', 'bow']","['siamang, Hylobates syndactylus, Symphalangus syndactylus', 'stinkhorn, carrion fungus']","['electric ray, crampfish, numbfish, torpedo', 'holster']","['picket fence, paling', 'gibbon, Hylobates lar']","['chest', 'tripod']","['knot', 'holster']","['collie', 'holster']","['electric ray, crampfish, numbfish, torpedo', 'sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita']","['electric ray, crampfish, numbfish, torpedo', 'stinkhorn, carrion fungus']","['ruddy turnstone, Arenaria interpres', 'stinkhorn, carrion fungus']",,,,,,,,,,,,,,,
203,barbell,window screen,,,,,,,,,,,,,,,,,,,,,,,,,
204,tick,"book jacket, dust cover, dust jacket, dust wrapper",,,,,,,,,,,,,,,,,,,,,,,,,
205,tick,"book jacket, dust cover, dust jacket, dust wrapper",,,,,,,,,,,,,,,,,,,,,,,,,
